facet,type,Historical,Unexposed,Exposed
Overall,HR,"1 (1, 1)","1.28 (1.18, 1.39)","1.65 (1.5, 1.8)"
Overall,HR Unexposed,"0.78 (0.72, 0.84)","1 (1, 1)","1.28 (1.2, 1.37)"
Overall,Burden per 1000,"28.2 (26, 30.4)","36 (34.6, 37.4)","45.7 (42.9, 48.5)"
Overall,Burden relative to Historical,"0 (0, 0)","7.8 (5.1, 10.4)","17.5 (13.9, 21)"
Overall,Burden relative to Unexposed,"-7.8 (-10.4, -5.1)","0 (0, 0)","9.7 (6.6, 12.8)"
Female,HR,"1 (1, 1)","1.24 (1.12, 1.38)","1.59 (1.41, 1.8)"
Female,HR Unexposed,"0.81 (0.72, 0.9)","1 (1, 1)","1.28 (1.17, 1.41)"
Female,Burden per 1000,"25.6 (22.8, 28.3)","31.6 (30, 33.1)","40.1 (36.8, 43.5)"
Female,Burden relative to Historical,"0 (0, 0)","6 (2.9, 9.1)","14.6 (10.3, 18.9)"
Female,Burden relative to Unexposed,"-6 (-9.1, -2.9)","0 (0, 0)","8.6 (4.9, 12.2)"
Male,HR,"1 (1, 1)","1.17 (1.05, 1.31)","1.59 (1.4, 1.82)"
Male,HR Unexposed,"0.85 (0.76, 0.95)","1 (1, 1)","1.36 (1.23, 1.51)"
Male,Burden per 1000,"35.4 (31.8, 38.9)","41.2 (38.8, 43.5)","55.2 (50.3, 60.1)"
Male,Burden relative to Historical,"0 (0, 0)","5.8 (1.5, 10.1)","19.9 (13.8, 25.9)"
Male,Burden relative to Unexposed,"-5.8 (-10.1, -1.5)","0 (0, 0)","14.1 (8.6, 19.5)"
18 to 39,HR,"1 (1, 1)","0.94 (0.75, 1.19)","1.33 (1.02, 1.74)"
18 to 39,HR Unexposed,"1.06 (0.84, 1.34)","1 (1, 1)","1.41 (1.13, 1.76)"
18 to 39,Burden per 1000,"19 (14.6, 23.5)","18 (14.9, 21)","25.2 (19.7, 30.7)"
18 to 39,Burden relative to Historical,"0 (0, 0)","-1.1 (-6.5, 4.3)","6.2 (-0.9, 13.2)"
18 to 39,Burden relative to Unexposed,"1.1 (-4.3, 6.5)","0 (0, 0)","7.2 (0.9, 13.6)"
