iv,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,HR,lci,uci,exposure,exposure_value,modifier_value,outcome,modifier_var,modifier1,modifier1_value
Contrast 3,1.5739027958662178e-6,0.0016554398339046132,-0.3100447974278172,218848,0.0016573285172596527,0.001139595038262147,124328.08524197474,3080057.9807103514,204110.5541743679,-0.3898355503702981,-0.23025404448533632,0.04071029989154652,"0.73 	 (0.68, 0.79)",0.6771682254060198,0.794331781260076,COHORThistorical,1,NA,CPIT2DM,NA,NA,NA
Contrast 3,1.0833124852186793e-6,0.0012471123864672721,0.20118674996309613,218848,0.0012484123614495345,0.0010413025554737467,148790.9292779714,3688978.4901185012,206387.0981911973,0.1319355562929636,0.27043794363322865,0.035332879325771546,"1.22 	 (1.14, 1.31)",1.141034784386467,1.3105382669646133,COHORTexposed,1,NA,CPIT2DM,NA,NA,NA
Contrast 3,0,0,0,218848,0,NA,NA,NA,NA,NA,NA,0,"1.00 	 (NaN, NaN)",NA,NA,COHORTunexposed,1,NA,CPIT2DM,NA,NA,NA
Contrast 3,1.1553953963670941e-6,0.0018205963884534832,-0.26961568882258274,218848,0.0018219828629291238,7.609700968380885e-4,277987.1146590034,6907562.279779416,211968.95591331576,-0.35327616092710745,-0.1859552167180581,0.042684691201051506,"0.76 	 (0.70, 0.83)",0.7023831957966628,0.8303107781910125,COHORThistorical,1,NA,CPIT2DM,Overlap,NA,NA
Contrast 3,6.869969260460704e-7,0.0012610267598470975,0.13066956032174368,218848,0.0012618511561583528,6.533229432266168e-4,376817.5126435049,9371393.445305053,213715.48056913834,0.06104664379026624,0.2002924768532211,0.035522544336777914,"1.14 	 (1.06, 1.22)",1.0629484929774853,1.2217600424415362,COHORTexposed,1,NA,CPIT2DM,Overlap,NA,NA
Contrast 3,0,0,0,218848,0,NA,NA,NA,NA,NA,NA,0,"1.00 	 (NaN, NaN)",NA,NA,COHORTunexposed,1,NA,CPIT2DM,Overlap,NA,NA
Contrast 3,7.2567983714537046e-6,0.00311894920556079,-0.2359906910021313,218848,0.0031276573636065345,0.002784242975932305,21102.101046027055,515995.2763601172,153369.9192524041,-0.34560284057304763,-0.12637854143121502,0.055925462569446256,"0.79 	 (0.71, 0.88)",0.7077935381677875,0.8812811821944541,COHORThistorical,1,NA,CPIT2DM,sex_category,sex_categoryMale,1
Contrast 3,2.1892372882393528e-6,0.0027552146910749696,0.251204918349472,218848,0.002757841775820857,9.52587189344931e-4,177669.89540928893,4408090.659697038,208305.74325719863,0.14827707258535808,0.3541327641135859,0.05251515758160549,"1.29 	 (1.16, 1.42)",1.159834210110485,1.4249443553964423,COHORTexposed,1,NA,CPIT2DM,sex_category,sex_categoryMale,1
Contrast 3,0,0,0,218848,0,NA,NA,NA,NA,NA,NA,0,"1.00 	 (NaN, NaN)",NA,NA,COHORTunexposed,1,NA,CPIT2DM,sex_category,sex_categoryMale,1
Contrast 3,2.777704230099763e-6,0.00285185650540171,-0.29175348705999155,218848,0.00285518975047783,0.001167433819612823,118495.5610307684,2934914.478411064,203438.54217199987,-0.396482198014832,-0.18702477610515114,0.05343397561924276,"0.75 	 (0.67, 0.83)",0.6726822516741131,0.8294231862547514,COHORThistorical,1,NA,CPIT2DM,sex_category,sex_categoryFemale,1
Contrast 3,8.041223924007216e-7,0.002171964171972586,0.18516992447100558,218848,0.002172929118843467,4.440765520204613e-4,814227.5806380587,20283565.868004724,216414.88189273496,0.09380680977739475,0.27653303916461636,0.04661468780163037,"1.20 	 (1.10, 1.32)",1.098347535414472,1.3185505158056572,COHORTexposed,1,NA,CPIT2DM,sex_category,sex_categoryFemale,1
