iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,HR,lci,uci,model
COHORThistorical,Conditional,2.560935838179786e-6,0.004962647244261177,-0.5112315473909134,218848,0.004965720367266993,6.188675113631322e-4,419828.69919488323,10443946.128278337,214224.41023406814,-0.6493460460047145,-0.3731170487771124,0.07046786762253412,"0.60 	 (0.52, 0.69)",0.5223872823347475,0.6885846301379277,Overall
COHORTunexposed,Conditional,1.0833124852186793e-6,0.0021330974067957217,-0.20118674996309613,218848,0.002134397381777984,6.090594906837439e-4,433425.1105394015,10783023.739908557,214364.73712231693,-0.29173619220197977,-0.11063730772421249,0.0461995387615286,"0.82 	 (0.75, 0.90)",0.74696556532426,0.8952633951703537,Overall
age,Conditional,6.844466278892335e-9,9.791379439250074e-7,0.029851619488309597,218848,9.873513034596781e-7,0.008318578712451381,2468.6128741452426,57804.510865102246,45646.59071772778,0.027904049665171803,0.031799189311447394,9.936555255518273e-4,"1.03 	 (1.03, 1.03)",1.0282970142449628,1.0323101855706416,Overall
bmi,Conditional,8.188236490236289e-9,3.493739996953208e-6,0.06264125299648741,218848,3.5035658807414915e-6,0.0028045380400279515,20801.134705101293,508554.28883976856,152703.62965386704,0.05897261999209984,0.06630988600087499,0.001871781472485902,"1.06 	 (1.06, 1.07)",1.0607461971032965,1.068557796967252,Overall
hispanic,Conditional,4.271047595999871e-6,0.002383067436373392,0.428459055512079,218848,0.0023881926934885916,0.002146081900833991,35338.80256344577,868495.1699643661,174499.73967076905,0.3326771706967548,0.5242409403274033,0.0488691384565821,"1.53 	 (1.39, 1.69)",1.3946969767319517,1.6891761761130843,Overall
hospitalization,Conditional,2.9151916477999708e-5,0.0014244793298969535,0.11742977655218283,218848,0.0014594616296705531,0.02396931790628594,334.450978761008,6962.234392995002,6742.465956109836,0.042540447616851496,0.19231910548751416,0.03820290080177882,"1.12 	 (1.04, 1.21)",1.043458260920074,1.2120572293736676,Overall
ldl,Conditional,1.587778286157765e-7,1.3175278707865227e-7,-0.0023501688765310853,218848,3.222861814175841e-7,0.5911931858228167,5.182897474398802,11.444614064680653,11.443150236807524,-0.003593776745366949,-0.0011065610076952217,5.67702546601285e-4,"1.00 	 (1.00, 1.00)",0.996412673141483,0.9988940510051727,Overall
nhblack,Conditional,4.774946857343128e-6,0.0013762505258198853,0.6720053007026972,218848,0.0013819804620486971,0.004146177450524511,9618.58879481634,232682.76751987613,112534.74277428072,0.5991432648607411,0.7448673365446532,0.03717499780832135,"1.96 	 (1.82, 2.11)",1.8205583957085156,2.1061620057169126,Overall
nhother,Conditional,8.68898168491179e-6,0.00630247130642798,0.3637304467157754,218848,0.006312898084449874,0.0016516626567404456,59428.78811361453,1466281.2864791239,190150.93236448476,0.20800383348926174,0.5194570599422891,0.07945374808308212,"1.44 	 (1.23, 1.68)",1.231217889400379,1.681114657382166,Overall
siteSource1,Conditional,3.384526747753858e-5,0.004206439526335135,0.4674368550837208,218848,0.004247053847308182,0.009562939965733656,1886.0034192605299,43739.83421206433,36395.40297055979,0.3397035961859669,0.5951701139814747,0.06516942417505453,"1.60 	 (1.40, 1.81)",1.4045312204491276,1.813339393107668,Overall
siteSource2,Conditional,1.4018849036857517e-5,0.005079721268771244,1.0690256145073544,218848,0.005096543887615473,0.0033007895576270298,15075.696263831795,367133.75643972575,136829.6253195647,0.9291031625450397,1.2089480664696692,0.07139008255784184,"2.91 	 (2.53, 3.35)",2.5322371538277286,3.349958864372086,Overall
siteSource3,Conditional,1.0139409651542708e-5,0.011869620547412566,-0.28262560969827155,218848,0.011881787838994417,0.001024028685474407,153831.86703118208,3814483.551166237,206771.09367495272,-0.496268834879253,-0.06898238451729016,0.1090036138804325,"0.75 	 (0.61, 0.93)",0.608797952947174,0.9333431212230064,Overall
siteSource4,Conditional,2.155247142238111e-6,0.012251597744042738,-0.7032170862100587,218848,0.012254184040613424,2.1105416420335297e-4,3598032.6479033697,89799132.35098808,218267.9914355803,-0.9201823936723426,-0.4862517787477749,0.11069861806099218,"0.49 	 (0.40, 0.61)",0.39844636036156583,0.6149269622804664,Overall
