xw_bar,x_bar,sd_hat,psb,treatment_level,variable,level
0.6128297593455888,0.6215309337999464,0.4850053939181636,0.017940366361834235,unexposed,female,NA
0.6121102471528584,0.6215309337999464,0.4850053939181636,0.01942388015725353,historical,female,NA
0.6224592989123926,0.6215309337999464,0.4850053939181636,0.0019141335830233084,exposed,female,NA
0.20850869681725542,0.21502904986325944,0.41084249728839317,0.015870687889006318,unexposed,nhblack,NA
0.23353707027488507,0.21502904986325944,0.41084249728839317,0.04504894341208775,historical,nhblack,NA
0.25810211093876684,0.21502904986325944,0.41084249728839317,0.10484081213553725,exposed,nhblack,NA
0.05716849796696062,0.056149721914127725,0.230210622350694,0.004425408534280979,unexposed,nhother,NA
0.05447581569139189,0.056149721914127725,0.230210622350694,0.007271194550640101,historical,nhother,NA
0.05435544611225728,0.056149721914127725,0.230210622350694,0.0077940617315960005,exposed,nhother,NA
0.20621489045132066,0.2136356174147023,0.4098724684417597,0.018104965653325113,unexposed,hispanic,NA
0.20330114583010458,0.2136356174147023,0.4098724684417597,0.025213871094799282,historical,hispanic,NA
0.2261570180276596,0.2136356174147023,0.4098724684417597,0.03054950399708666,exposed,hispanic,NA
0.3029370109811344,0.26581726014342744,0.44176740979079576,0.08402555284756172,unexposed,hospitalization,NA
0.122127081535791,0.26581726014342744,0.44176740979079576,0.3252620619426921,historical,hospitalization,NA
0.2909050848970175,0.26581726014342744,0.44176740979079576,0.05678966849426647,exposed,hospitalization,NA
0.47697154544779075,0.4708560400091294,0.4991499069378362,0.012251841287877815,unexposed,smoking,NA
0.5214291017691106,0.4708560400091294,0.4991499069378362,0.10131838362994938,historical,smoking,NA
0.45470865100752433,0.4708560400091294,0.4991499069378362,0.03234977864799251,exposed,smoking,NA
0.03670686791908186,0.04097812551302739,0.19823954888585166,0.02154594084758011,unexposed,obesity,NA
0.03774719505115174,0.04097812551302739,0.19823954888585166,0.01629811246057693,historical,obesity,NA
0.04360827864050602,0.04097812551302739,0.19823954888585166,0.013267550003319957,exposed,obesity,NA
0.04726358364706752,0.050183588729213635,0.21832360420135696,0.013374665065775622,unexposed,cardiovascular,NA
0.052540287655699014,0.050183588729213635,0.21832360420135696,0.010794521898382672,historical,cardiovascular,NA
0.045212088488299246,0.050183588729213635,0.21832360420135696,0.022771244818445013,exposed,cardiovascular,NA
0.0018551809949923805,0.0021982598110857963,0.04683404173129586,0.007325415518519314,unexposed,cerebrovascular,NA
0.0029532560627875595,0.0021982598110857963,0.04683404173129586,0.016120672566195645,historical,cerebrovascular,NA
0.0020158586586220017,0.0021982598110857963,0.04683404173129586,0.0038946276195912623,exposed,cerebrovascular,NA
0.086838227960641,0.09562630384034788,0.2940780744193306,0.029883478722646375,unexposed,hypertension,NA
0.10623239883424133,0.09562630384034788,0.2940780744193306,0.03606557549329588,historical,hypertension,NA
0.08566077376206913,0.09562630384034788,0.2940780744193306,0.03388736170813181,exposed,hypertension,NA
0.028957159041194586,0.030102945828311505,0.17087058986487186,0.006705582207113772,unexposed,pulmonary,NA
0.026169443990482186,0.030102945828311505,0.17087058986487186,0.02302035617094795,historical,pulmonary,NA
0.02983176948653137,0.030102945828311505,0.17087058986487186,0.0015870275978715177,exposed,pulmonary,NA
0.06674576628880546,0.0745045907192594,0.2625902829143056,0.029547264066073494,unexposed,hyperlipidemia,NA
0.07986229754748451,0.0745045907192594,0.2625902829143056,0.020403294321342292,historical,hyperlipidemia,NA
0.07229114456065427,0.0745045907192594,0.2625902829143056,0.008429276719761427,exposed,hyperlipidemia,NA
0.12946158365899457,0.12898860028108897,0.33518732266989815,0.0014111016315835224,unexposed,antidepressants,NA
0.12195179870443652,0.12898860028108897,0.33518732266989815,0.0209936387826412,historical,antidepressants,NA
0.13164933553002336,0.12898860028108897,0.33518732266989815,0.007938054541384803,exposed,antidepressants,NA
0.04522545142367688,0.04408932382489199,0.2052935833131562,0.005534160300820673,unexposed,antipsychotics,NA
0.04006906181727964,0.04408932382489199,0.2052935833131562,0.019582989116030045,historical,antipsychotics,NA
0.04815322828689184,0.04408932382489199,0.2052935833131562,0.019795574690713778,exposed,antipsychotics,NA
0.28444753393490685,0.275931657744161,0.44698252538406935,0.019051921959205412,unexposed,antihypertensives,NA
0.24499652707537503,0.275931657744161,0.44698252538406935,0.06920881446585633,historical,antihypertensives,NA
