time,surv,COHORT,modifier,se,ci_lower,ci_upper,cuminc_surv,cuminc_ci_lower,cuminc_ci_upper
180,0.9757594786107189,exposed,NA,8.053494840579101e-4,0.9741810226269975,0.9773379345944403,24.24052138928112,25.81897737300254,22.662065405559705
365,0.954472467634703,exposed,NA,0.0014278336464132397,0.9516739651118185,0.9572709701575873,45.52753236529705,48.326034888181546,42.72902984241267
180,0.9850801499343828,historical,NA,6.424125893607092e-4,0.9838210443960207,0.9863392554727449,14.919850065617247,16.178955603979304,13.660744527255076
365,0.971755122795672,historical,NA,0.0011284283921809072,0.969543443787865,0.973966801803479,28.244877204328,30.456556212135055,26.033198196520946
180,0.9809278963990389,unexposed,NA,3.965315449427676e-4,0.9801507088522171,0.9817050839458608,19.07210360096112,19.84929114778289,18.294916054139243
365,0.9640223807724825,unexposed,NA,6.981309379061132e-4,0.9626540692776933,0.9653906922672716,35.97761922751752,37.34593072230674,34.60930773272841
180,0.9786755432368685,exposed,Female,9.348420351190303e-4,0.9768432865168011,0.9805077999569359,21.32445676313155,23.15671348319892,19.492200043064067
365,0.9600075068352332,exposed,Female,0.0016896263425919354,0.9566959000564228,0.9633191136140435,39.99249316476683,43.3040999435772,36.680886385956455
180,0.9704276170099136,exposed,Male,0.0013998571679125684,0.9676839473773048,0.9731712866425225,29.572382990086354,32.31605262269521,26.828713357477497
365,0.9449228680978451,exposed,Male,0.0024979134604683176,0.9400270476788293,0.9498186885168608,55.07713190215491,59.97295232117072,50.181311483139204
180,0.9864558988439347,historical,Female,7.718438195539988e-4,0.984943112755919,0.9879686849319503,13.544101156065302,15.056887244081052,12.031315068049665
365,0.974429407552917,historical,Female,0.0013890050478561628,0.9717070076847746,0.9771518074210593,25.57059244708304,28.29299231522542,22.84819257894066
180,0.9811925845734548,historical,Male,0.0010171551894644164,0.9791989970354166,0.9831861721114931,18.807415426545184,20.801002964583425,16.81382788850694
365,0.9646524290312513,historical,Male,0.00181053209155662,0.9611038513389463,0.9682010067235562,35.34757096874874,38.89614866105373,31.798993276443753
180,0.9832153848685927,unexposed,Female,4.432647748390658e-4,0.9823466018742929,0.9840841678628925,16.78461513140728,17.6533981257071,15.915832137107454
365,0.9683995957256367,unexposed,Female,7.867459876307495e-4,0.9668576019248991,0.9699415895263744,31.60040427436328,33.142398075100886,30.058410473625564
180,0.9780475239661828,unexposed,Male,6.546575256385851e-4,0.9767644187937231,0.97933062913864255,21.952476033817227,23.23558120627689,20.66937086135745
365,0.9588516229170776,unexposed,Male,0.0011915100982596116,0.956516306037273,0.9611869397968822,41.14837708292241,43.483693962727,38.813060203117814
180,0.9739239897186142,exposed,Hispanic,0.0017872670665403667,0.9704210106374405,0.9774269687997877,26.07601028138584,29.57898936255954,22.573031200212256
365,0.9513490184828179,exposed,Hispanic,0.003221422023039633,0.9450351473386561,0.9576628896269798,48.65098151718206,54.964852661343876,42.33711037302024
180,0.964419031078313,exposed,NH Black,0.0018316785193846729,0.9608290071490633,0.9680090550075625,35.58096892168705,39.17099285093673,31.990944992437488
365,0.9341084875508648,exposed,NH Black,0.003278219659509491,0.9276832950848151,0.9405336800169146,65.89151244913516,72.31670491518494,59.466319983085384
180,0.9800256004006028,exposed,NH White,0.001082272725961227,0.9779043848362688,0.9821468159649368,19.974399599397174,22.095615163731154,17.853184035063197
365,0.9625521406424535,exposed,NH White,0.0019666133385580916,0.9586976493273636,0.9664066319575435,37.44785935754646,41.302350672636436,33.5933680424565
180,0.983029677003237,historical,Hispanic,0.0013462646469515939,0.9803910467815522,0.9856683072249216,16.970322996763045,19.6089532184478,14.331692775078398
365,0.9681076983069044,historical,Hispanic,0.002430493373293873,0.9633440188305851,0.9728713777832236,31.892301693095646,36.65598116941493,27.128622216776364
180,0.9777430802528774,historical,NH Black,0.00151173360470122,0.9747801368334441,0.9807060236723107,22.256919747122627,25.21986316655589,19.293976327689254
365,0.9583486156583847,historical,NH Black,0.002713646559181887,0.9530299661356172,0.9636672651811523,41.651384341615305,46.97003386438281,36.33273481884769
180,0.9876173590123614,historical,NH White,7.805122100458563e-4,0.9860875831911777,0.9891471348335451,12.382640987638638,13.91241680882227,10.852865166454894
365,0.9766433455826432,historical,NH White,0.0014206388698666614,0.9738589445626669,0.9794277466026196,23.356654417356793,26.141055437333137,20.572253397380447
180,0.9774790116070279,unexposed,Hispanic,9.35098512206442e-4,0.9756462522011062,0.9793117710129495,22.520988392972118,24.353747798893764,20.688228987050472
365,0.957863279053755,unexposed,Hispanic,0.0017048477329430615,0.9545218388980619,0.9612047192094482,42.136720946244985,45.47816110193814,38.795280790551836
180,0.9724905308232555,unexposed,NH Black,9.366545191950126e-4,0.9706547216996766,0.9743263399468344,27.50946917674446,29.345278300323407,25.673660053165626
