time,surv,COHORT,modifier,se,ci_lower,ci_upper,cuminc_surv,cuminc_ci_lower,cuminc_ci_upper,historical_surv,historical_se,higher_surv_est,higher_surv_se,higher_surv_lci,higher_surv_uci
180,0.9757594786107188,exposed,NA,8.053494840579101e-4,0.9741810226269976,0.9773379345944404,24.24052138928112,25.81897737300254,22.662065405559705,0.9850801499343828,6.424125893607092e-4,-9.320671323663987,0.0010301852874320585,-11.339834487030823,-7.3015081602971525
365,0.954472467634703,exposed,NA,0.00142783364641323,0.9516739651118185,0.9572709701575872,45.52753236529705,48.326034888181546,42.72902984241267,0.971755122795672,0.0011284283921809,-17.28265516096905,0.0018199064696048726,-20.8496718413946,-13.715638480543502
180,0.9850801499343828,historical,NA,6.424125893607092e-4,0.9838210443960208,0.9863392554727448,14.919850065617249,16.178955603979304,13.660744527255076,0.9850801499343828,6.424125893607092e-4,0,9.085085965131328e-4,NA,NA
365,0.971755122795672,historical,NA,0.0011284283921809,0.969543443787865,0.973966801803479,28.244877204328,30.456556212135055,26.033198196520942,0.971755122795672,0.0011284283921809,0,0.0015958387363890947,NA,NA
180,0.9809278963990388,unexposed,NA,3.965315449427676e-4,0.9801507088522172,0.9817050839458608,19.07210360096112,19.84929114778289,18.294916054139243,0.9850801499343828,6.424125893607092e-4,-4.152253535343986,7.549378789700709e-4,-5.631931778125325,-2.6725752925626467
365,0.9640223807724824,unexposed,NA,6.981309379061132e-4,0.9626540692776931,0.9653906922672716,35.97761922751752,37.34593072230674,34.60930773272841,0.971755122795672,0.0011284283921809,-7.7327420231896316,0.0013269278212252693,-10.333520552791159,-5.131963493588104
180,0.9786755432368685,exposed,Female,9.348420351190304e-4,0.9768432865168012,0.980507799956936,21.32445676313155,23.15671348319892,19.492200043064067,0.9864558988439348,7.718438195539988e-4,-7.780355607066358,0.0012123005041693236,-10.156464595238232,-5.404246618894484
365,0.9600075068352332,exposed,Female,0.00168962634259193,0.9566959000564228,0.9633191136140437,39.99249316476683,43.3040999435772,36.680886385956455,0.974429407552917,0.00138900504785616,-14.421900717683789,0.002187275062846572,-18.70895984086307,-10.134841594504508
180,0.9704276170099136,exposed,Male,0.00139985716791256,0.9676839473773048,0.9731712866425224,29.572382990086354,32.31605262269521,26.828713357477497,0.9811925845734548,0.00101715518946441,-10.764967563541173,0.0017303770600682826,-14.156506601275007,-7.373428525807339
365,0.9449228680978452,exposed,Male,0.00249791346046831,0.9400270476788292,0.9498186885168608,55.07713190215491,59.97295232117072,50.1813114831392,0.9646524290312511,0.00181053209155662,-19.729560933405942,0.0030850604711326413,-25.77627945682592,-13.682842409985966
