time,surv,COHORT,modifier,se,ci_lower,ci_upper,cuminc_surv,cuminc_ci_lower,cuminc_ci_upper,historical_surv,historical_se,higher_surv_est,higher_surv_se,higher_surv_lci,higher_surv_uci
180,0.9799537526986732,exposed,NH White,0.00108922686088632,0.9778189072803424,0.982088598117004,20.04624730132687,22.181092719657737,17.911401882996113,0.9876130450923816,7.856587074307733e-4,-7.659292393708328,0.0013430095900767275,-10.291591190258714,-5.026993597157942
365,0.9624103809171805,exposed,NH White,0.0019800844834879,0.9585294866431974,0.9662912751911632,37.58961908281966,41.47051335680263,33.7087248088368,0.9766293778075522,0.00143032174128609,-14.21899689037176,0.0024426532388665437,-19.006597238550185,-9.431396542193333
180,0.9830481457728226,historical,Hispanic,0.00135560634578847,0.9803912061578632,0.985705085387782,16.951854227177378,19.60879384213676,14.2949146122181,0.9830481457728226,0.00135560634578847,0,0.0019171168794530858,NA,NA
365,0.9681340247497208,historical,Hispanic,0.00244804513965758,0.9633359444434634,0.9729321050559778,31.865975250279345,36.664055556536624,27.067894944022175,0.9681340247497208,0.00244804513965758,0,0.0034620586378052874,NA,NA
180,0.9777575430064146,historical,NH Black,0.0015175543176901,0.9747831911991588,0.9807318948136704,22.242456993585403,25.216808800841317,19.2681051863296,0.9777575430064146,0.0015175543176901,0,0.002146145897715188,NA,NA
365,0.9583650915908772,historical,NH Black,0.00272478337106155,0.9530246143179228,0.9637055688638314,41.63490840912287,46.97538568207715,36.29443113616859,0.9583650915908772,0.00272478337106155,0,0.0038534255978839257,NA,NA
180,0.9876130450923816,historical,NH White,7.856587074307733e-4,0.9860731823216772,0.9891529078630864,12.38695490761832,13.926817678322934,10.847092136913703,0.9876130450923816,7.856587074307733e-4,0,0.0011110891994451152,NA,NA
365,0.9766293778075522,historical,NH White,0.00143032174128609,0.9738259987083268,0.9794327569067776,23.370622192447787,26.174001291673132,20.567243093222444,0.9766293778075522,0.00143032174128609,0,0.00202278040508389,NA,NA
180,0.9774799290818034,unexposed,Hispanic,9.358690232450272e-4,0.9756456595019964,0.9793141986616104,22.52007091819663,24.35434049800356,20.68580133838971,0.9830481457728226,0.00135560634578847,-5.5682166910192565,0.0016472763561138034,-8.796878349002311,-2.339555033036202
365,0.9578547415813532,unexposed,Hispanic,0.00170733652345507,0.9545084234858916,0.9612010596768152,42.14525841864669,45.4915765141084,38.79894032318487,0.9681340247497208,0.00244804513965758,-10.27928316836757,0.0029846143821480094,-16.12912735737767,-4.429438979357472
180,0.9725009747272708,unexposed,NH Black,9.375009877782408e-4,0.9706635065557548,0.9743384428987868,27.499025272729185,29.33649344424516,25.661557101213095,0.9777575430064146,0.0015175543176901,-5.256568279143781,0.001783782276295244,-8.752781540682458,-1.7603550176051022
365,0.9487394495470444,unexposed,NH Black,0.00167671891693532,0.9454531408576544,0.9520257582364348,51.26055045295552,54.546859142345696,47.97424176356524,0.9583650915908772,0.00272478337106155,-9.625642043832872,0.003199348487680312,-15.89636507968628,-3.3549190079794604
180,0.9855847640002132,unexposed,NH White,4.284265381405176e-4,0.9847450634154368,0.98642446458499,14.415235999786669,15.254936584563229,13.575535415009998,0.9876130450923816,7.856587074307733e-4,-2.028281092168349,8.948792673566987e-4,-3.782244456187479,-0.27431772814921956
365,0.9728470495817336,unexposed,NH White,7.772845645189869e-4,0.9713235998295376,0.9743704993339298,27.152950418266265,28.67640017046236,25.62950066607017,0.9766293778075522,0.00143032174128609,-3.7823282258185875,0.0016278794727605432,-6.972971992429252,-0.5916844592079229
180,0.9866427955301796,exposed,18 to 39,0.00151412554371849,0.9836751639964192,0.98961042706394,13.35720446982036,16.3248360035807,10.38957293606002,0.9899321654629666,0.00121457381802297,-3.2893699327869452,0.001941073342655477,-7.0938736843916805,0.5151338188177897
365,0.9747998420173848,exposed,18 to 39,0.00282074921059763,0.9692712751551936,0.980328408879576,25.200157982615103,30.728724844806266,19.671591120423937,0.9809558717161724,0.00226605402063716,-6.156029698787591,0.003618235334183363,-13.247770953786983,0.9357115562118002
180,0.9697035237226034,exposed,40 to 64,0.0013432271909531,0.9670708468052804,0.9723362006399264,30.29647627739662,32.929153194719675,27.66379936007368,0.9814771462123127,0.00101204669526421,-11.773622489709368,0.0016818138422283735,-15.06997762047698,-8.477267358941756
365,0.9435957357042146,exposed,40 to 64,0.00240278950919091,0.9388863548037698,0.9483051166046595,56.40426429578538,61.113645196230195,51.694883395340455,0.9651966300181878,0.0018021838962113,-21.600894313973164,0.003003541945976656,-27.48783652808741,-15.713952099858917
180,0.9776384744994114,exposed,65 plus,0.00156212093538695,0.9745767737265568,0.9807001752722658,22.361525500588563,25.423226273443067,19.299824727734173,0.9850139090926898,0.00118108961016519,-7.375434593278385,0.001958365258069689,-11.213830499094975,-3.5370386874617945
365,0.9581104895618752,exposed,65 plus,0.00284677013474246,0.9525309226255158,0.9636900564982348,41.88951043812472,47.46907737448425,36.309943501765304,0.971763228815036,0.00215708768482696,-13.652739253160796,0.0035717121216713053,-20.653295011636555,-6.652183494685037
180,0.9899321654629666,historical,18 to 39,0.00121457381802297,0.9875516445230762,0.9923126864028567,10.067834537033416,12.4483554769238,7.687313597143142,0.9899321654629666,0.00121457381802297,0,0.0017176667659513556,NA,NA
365,0.9809558717161724,historical,18 to 39,0.00226605402063716,0.9765144874487012,0.9853972559836434,19.04412828382773,23.485512551298715,14.602744016356638,0.9809558717161724,0.00226605402063716,0,0.003204684329055153,NA,NA
180,0.9814771462123127,historical,40 to 64,0.00101204669526421,0.9794935711389222,0.9834607212857036,18.522853787687144,20.506428861077787,16.5392787142965,0.9814771462123127,0.00101204669526421,0,0.0014312501621975167,NA,NA
365,0.9651966300181878,historical,40 to 64,0.0018021838962113,0.9616644144880956,0.96872884554828,34.80336998181222,38.335585511904526,31.27115445172002,0.9651966300181878,0.0018021838962113,0,0.002548672907912407,NA,NA
180,0.9850139090926898,historical,65 plus,0.00118108961016519,0.9826990159942516,0.987328802191128,14.986090907310178,17.300984005748422,12.671197808871938,0.9850139090926898,0.00118108961016519,0,0.0016703129450735634,NA,NA
365,0.971763228815036,historical,65 plus,0.00215708768482696,0.9675354146412803,0.9759910429887918,28.236771184963928,32.46458535871965,24.0089570112082,0.971763228815036,0.00215708768482696,0,0.0030505826591102673,NA,NA
180,0.9905119261330552,unexposed,18 to 39,8.37164867338731e-4,0.988871113143949,0.9921527391221614,9.488073866944834,11.128886856050958,7.847260877838602,0.9899321654629666,0.00121457381802297,0.5797606700885805,0.0014751388322911067,-2.3115114412019886,3.4710327813791495
365,0.9820442243579004,unexposed,18 to 39,0.00156959805380179,0.9789678687022448,0.9851205800135562,17.955775642099493,21.032131297755164,14.87941998644382,0.9809558717161724,0.00226605402063716,1.0883526417280187,0.002756562873388562,-4.314510590113563,6.4912158735696
180,0.977071054254237,unexposed,40 to 64,6.441089209813564e-4,0.9758086239669924,0.9783334845414814,22.928945745762984,24.191376033007472,21.66651545851861,0.9814771462123127,0.00101204669526421,-4.406091958075731,0.0011996311164199503,-6.7573689462588336,-2.0548149698926284
365,0.957066628019443,unexposed,40 to 64,0.00115984072216088,0.9547933819762048,0.9593398740626812,42.93337198055702,45.20661802379522,40.66012593731871,0.9651966300181878,0.0018021838962113,-8.130001998744806,0.002143151253772354,-12.330578456138621,-3.929425541350993
180,0.982361322451112,unexposed,65 plus,8.494022740777238e-4,0.9806965245855332,0.9840261203166906,17.638677548888147,19.303475414466863,15.973879683309434,0.9850139090926898,0.00118108961016519,-2.6525866415778587,0.0014548047602508623,-5.504003971669549,0.19883068851383157
365,0.9668348382425296,unexposed,65 plus,0.00155482122966824,0.9637874446299814,0.9698822318550776,33.16516175747053,36.21255537001855,30.1177681449224,0.971763228815036,0.00215708768482696,-4.92839057250638,0.002659040491654686,-10.140109936149566,0.28332879113680387
180,0.9688172824605288,exposed,Hospitalized,0.00189560385097217,0.965101967183668,0.9725325977373896,31.182717539471216,34.89803281633208,27.467402262610353,0.9812105628935578,0.00274755205216001,-12.393280433029009,0.0033380168122927726,-18.935793385122842,-5.850767480935175
365,0.9422341936612856,exposed,Hospitalized,0.00343539083670302,0.9355009513485286,0.9489674359740424,57.76580633871453,64.49904865147138,51.03256402595768,0.9648152980503236,0.00503222040440735,-22.581104389038043,0.006093041309513399,-34.5234653556843,-10.63874342239178
180,0.9772310380153604,exposed,Not Hospitalized,8.869345169295439e-4,0.9754926783055332,0.9789693977251878,22.768961984639624,24.5073216944669,21.03060227481224,0.9846951137742298,6.861508440585139e-4,-7.464075758869426,0.0011213633747020877,-9.66194797328552,-5.266203544453334
365,0.9575119716492332,exposed,Not Hospitalized,0.00156185587870617,0.9544507903779268,0.9605731529205394,42.488028350766925,45.54920962207321,39.42684707946065,0.971251909222644,0.00119378775252102,-13.739937573410854,0.001965839002542734,-17.59298201839461,-9.886893128427095
180,0.9812105628935578,historical,Hospitalized,0.00274755205216001,0.975825459825675,0.9865956659614404,18.789437106442207,24.174540174324967,13.404334038559451,0.9812105628935578,0.00274755205216001,0,0.003885625375490716,NA,NA
365,0.9648152980503236,historical,Hospitalized,0.00503222040440735,0.9549523272954176,0.9746782688052296,35.18470194967627,45.04767270458232,25.32173119477033,0.9648152980503236,0.00503222040440735,0,0.007116634344763496,NA,NA
180,0.9846951137742298,historical,Not Hospitalized,6.861508440585139e-4,0.9833502828319134,0.9860399447165462,15.304886225770195,16.64971716808661,13.960055283453787,0.9846951137742298,6.861508440585139e-4,0,9.70363829501297e-4,NA,NA
365,0.971251909222644,historical,Not Hospitalized,0.00119378775252102,0.9689121282225178,0.9735916902227704,28.74809077735596,31.087871777482174,26.408309777229743,0.971251909222644,0.00119378775252102,0,0.0016882708302101226,NA,NA
180,0.979294791543672,unexposed,Hospitalized,7.286449922081951e-4,0.9778666736014284,0.9807229094859156,20.705208456327952,22.133326398571462,19.27709051408444,0.9812105628935578,0.00274755205216001,-1.915771349885742,0.0028425280656483877,-7.487126358556583,3.655583658785098
365,0.9612931398141058,unexposed,Hospitalized,0.00133723629606349,0.9586722048350016,0.96391407479321,38.7068601858942,41.327795164998406,36.085925206789994,0.9648152980503236,0.00503222040440735,-3.5221582362178205,0.005206864998254062,-13.727613632795782,6.683297160360142
180,0.9820440440612754,unexposed,Not Hospitalized,4.3001315966554893e-4,0.9812012337554528,0.9828868543670982,17.955955938724564,18.79876624454735,17.113145632901784,0.9846951137742298,6.861508440585139e-4,-2.651069712954368,8.097618775218798e-4,-4.238202992897252,-1.0639364330114838
365,0.9663513268704612,unexposed,Not Hospitalized,7.578540977162073e-4,0.9648659601334014,0.9678366936075212,33.648673129538786,35.13403986659858,32.16330639247889,0.971251909222644,0.00119378775252102,-4.900582352182825,0.001414026884997041,-7.672075046777025,-2.129089657588625
180,0.9769757205032318,exposed,Overlap,7.951762080694043e-4,0.9754172037740526,0.978534237232411,23.02427949676822,24.58279622594739,21.465762767589048,0.9840623087555522,7.753063210389158e-4,-7.086588252320447,0.001110587724280498,-9.263340191910222,-4.909836312730671
365,0.9569406390368168,exposed,Overlap,0.00141538797121953,0.9541665295890754,0.9597147484845584,43.05936096318308,45.83347041092456,40.2852515154416,0.9700210500818564,0.00136003218318064,-13.080411045039542,0.001962908721352074,-16.927712138889607,-9.233109951189476
180,0.9840623087555522,historical,Overlap,7.753063210389158e-4,0.9825427362893296,0.9855818812217748,15.937691244447771,17.457263710670357,14.418118778225296,0.9840623087555522,7.753063210389158e-4,0,0.0010964487142068238,NA,NA
365,0.9700210500818564,historical,Overlap,0.00136003218318064,0.9673554359850072,0.972686664178706,29.978949918143535,32.64456401499294,27.313335821294025,0.9700210500818564,0.00136003218318064,0,0.001923375958717951,NA,NA
180,0.9809714447198222,unexposed,Overlap,4.139649910828492e-4,0.9801600882464394,0.981782801193205,19.028555280177773,19.839911753560592,18.21719880679495,0.9840623087555522,7.753063210389158e-4,-3.090864035730001,8.789009644351984e-4,-4.81350992602299,-1.3682181454370121
365,0.964297484754133,unexposed,Overlap,7.412024001478859e-4,0.9628447547445884,0.9657502147636776,35.702515245866984,37.15524525541147,34.249785236322495,0.9700210500818564,0.00136003218318064,-5.7235653277233345,0.0015488926810053965,-8.75939498249391,-2.6877356729527575
